Step,Active_Loads,Completed_Loads,Expired_Loads,Coverage_Rate,Total_Revenue,Total_Cost,Total_Penalties,Broker_Profit,Available_Carriers,Average_Carrier_Revenue,Consecutive_Failures,Week,Profit_Margin,Load_Success_Rate
0,8,8,0,1.0,4526.862793152079,2116.03,0,2410.8327931520785,20,105.8015,0,0,53.25614897802994,1.0
1,4,12,0,1.0,6924.299245749835,3413.54,0,3510.759245749835,20,170.677,0,0,50.70201505090576,1.0
2,2,14,0,1.0,8120.509304282008,3855.58,0,4264.929304282008,20,192.779,0,0,52.52046570568027,1.0
3,1,16,0,1.0,9318.567728015667,4479.849999999999,0,4838.7177280156675,20,223.9925,0,0,51.9255519651199,1.0
4,0,17,0,1.0,9889.700097569797,4772.429999999999,0,5117.270097569798,20,238.62150000000003,0,0,51.74343050935658,1.0
5,0,17,0,1.0,9889.700097569797,4772.429999999999,0,5117.270097569798,20,238.62150000000003,0,0,51.74343050935658,1.0
6,0,18,0,1.0,10506.703539118645,4976.799999999999,0,5529.903539118646,20,248.84,0,0,52.632145929783434,1.0
7,0,18,0,1.0,10506.703539118645,4976.799999999999,0,5529.903539118646,20,248.84,0,0,52.632145929783434,1.0
8,0,18,0,1.0,10506.703539118645,4976.799999999999,0,5529.903539118646,20,248.84,0,0,52.632145929783434,1.0
9,0,18,0,1.0,10506.703539118645,4976.799999999999,0,5529.903539118646,20,248.84,0,0,52.632145929783434,1.0
10,0,18,0,1.0,10506.703539118645,4976.799999999999,0,5529.903539118646,20,248.84,0,0,52.632145929783434,1.0
11,0,19,0,1.0,11061.667199093,5251.279999999999,0,5810.387199093002,20,262.56399999999996,0,0,52.527228441382,1.0
12,0,19,0,1.0,11061.667199093,5251.279999999999,0,5810.387199093002,20,262.56399999999996,0,0,52.527228441382,1.0
13,0,19,0,1.0,11061.667199093,5251.279999999999,0,5810.387199093002,20,262.56399999999996,0,0,52.527228441382,1.0
14,0,19,0,1.0,11061.667199093,5251.279999999999,0,5810.387199093002,20,262.56399999999996,0,0,52.527228441382,1.0
15,0,19,0,1.0,11061.667199093,5251.279999999999,0,5810.387199093002,20,262.56399999999996,0,0,52.527228441382,1.0
16,0,19,0,1.0,11061.667199093,5251.279999999999,0,5810.387199093002,20,262.56399999999996,0,0,52.527228441382,1.0
17,0,19,0,1.0,11061.667199093,5251.279999999999,0,5810.387199093002,20,262.56399999999996,0,0,52.527228441382,1.0
18,0,19,0,1.0,11061.667199093,5251.279999999999,0,5810.387199093002,20,262.56399999999996,0,0,52.527228441382,1.0
19,0,20,0,1.0,11685.596728620356,5484.809999999999,0,6200.786728620357,20,274.2405,0,0,53.063500928740716,1.0
20,0,20,0,1.0,11685.596728620356,5484.809999999999,0,6200.786728620357,20,274.2405,0,0,53.063500928740716,1.0
21,0,21,0,1.0,12281.944095855815,5684.879999999998,0,6597.064095855817,20,284.244,0,0,53.713516723153006,1.0
22,0,22,0,1.0,12898.08341215655,5922.279999999998,0,6975.8034121565515,20,296.114,0,0,54.08403085362124,1.0
23,0,23,0,1.0,13502.678164471325,6341.149999999998,0,7161.528164471327,20,317.0575,0,0,53.03783499272735,1.0
24,0,24,0,1.0,14051.662442257273,6624.429999999998,0,7427.232442257276,20,331.2215,0,0,52.85661018956386,1.0
25,0,24,0,1.0,14051.662442257273,6624.429999999998,0,7427.232442257276,20,331.2215,0,0,52.85661018956386,1.0
26,0,25,0,1.0,14596.975593253603,6875.129999999997,0,7721.845593253605,20,343.7565,0,0,52.9003117387034,1.0
27,0,26,0,1.0,15195.933146770294,7137.949999999997,0,8057.983146770297,20,356.8975,0,0,53.027234780135366,1.0
28,0,26,0,1.0,15195.933146770294,7137.949999999997,0,8057.983146770297,20,356.8975,0,0,53.027234780135366,1.0
29,0,26,0,1.0,15195.933146770294,7137.949999999997,0,8057.983146770297,20,356.8975,0,0,53.027234780135366,1.0
30,0,26,0,1.0,15195.933146770294,7137.949999999997,0,8057.983146770297,20,356.8975,0,0,53.027234780135366,1.0
31,0,27,0,1.0,15786.091729675702,7314.5099999999975,0,8471.581729675705,20,365.7255,0,0,53.66484545221719,1.0
32,0,28,0,1.0,16366.351524683552,7594.639999999998,0,8771.711524683555,20,379.732,0,0,53.596010763022875,1.0
33,0,28,0,1.0,16366.351524683552,7594.639999999998,0,8771.711524683555,20,379.732,0,0,53.596010763022875,1.0
34,0,29,0,1.0,16966.150367765527,7889.929999999998,0,9076.22036776553,20,394.4965,0,0,53.49605049481172,1.0
35,0,29,0,1.0,16966.150367765527,7889.929999999998,0,9076.22036776553,20,394.4965,0,0,53.49605049481172,1.0
36,0,29,0,1.0,16966.150367765527,7889.929999999998,0,9076.22036776553,20,394.4965,0,0,53.49605049481172,1.0
37,0,29,0,1.0,16966.150367765527,7889.929999999998,0,9076.22036776553,20,394.4965,0,0,53.49605049481172,1.0
38,0,29,0,1.0,16966.150367765527,7889.929999999998,0,9076.22036776553,20,394.4965,0,0,53.49605049481172,1.0
39,0,30,0,1.0,17534.048687002567,8123.039999999997,0,9411.00868700257,20,406.152,0,0,53.67276465918936,1.0
40,0,30,0,1.0,17534.048687002567,8123.039999999997,0,9411.00868700257,20,406.152,0,0,53.67276465918936,1.0
41,0,31,0,1.0,18128.659570197775,8360.379999999997,0,9768.279570197778,20,418.01900000000006,0,0,53.88307686165685,1.0
42,0,31,0,1.0,18128.659570197775,8360.379999999997,0,9768.279570197778,20,418.01900000000006,0,0,53.88307686165685,1.0
43,0,31,0,1.0,18128.659570197775,8360.379999999997,0,9768.279570197778,20,418.01900000000006,0,0,53.88307686165685,1.0
44,0,32,0,1.0,18657.308946529563,8604.129999999997,0,10053.178946529566,20,430.20650000000006,0,0,53.883327844016605,1.0
45,0,32,0,1.0,18657.308946529563,8604.129999999997,0,10053.178946529566,20,430.20650000000006,0,0,53.883327844016605,1.0
46,0,33,0,1.0,19241.36516063341,8850.219999999998,0,10391.145160633412,20,442.5110000000001,0,0,54.00419915055208,1.0
47,0,33,0,1.0,19241.36516063341,8850.219999999998,0,10391.145160633412,20,442.5110000000001,0,0,54.00419915055208,1.0
48,0,34,0,1.0,19802.820161183743,9107.069999999998,0,10695.750161183745,20,455.3535,0,0,54.01124725734211,1.0
49,0,34,0,1.0,19802.820161183743,9107.069999999998,0,10695.750161183745,20,455.3535,0,0,54.01124725734211,1.0
50,0,35,0,1.0,20423.820752400316,9398.199999999997,0,11025.620752400318,20,469.91,0,0,53.98412415612553,1.0
51,0,36,0,1.0,20978.372657686254,9659.929999999997,0,11318.442657686257,20,482.9965,0,0,53.95291065886991,1.0
52,0,37,0,1.0,21559.53838083137,9950.709999999997,0,11608.828380831374,20,497.53550000000007,0,0,53.84544036041517,1.0
53,0,37,0,1.0,21559.53838083137,9950.709999999997,0,11608.828380831374,20,497.53550000000007,0,0,53.84544036041517,1.0
54,0,37,0,1.0,21559.53838083137,9950.709999999997,0,11608.828380831374,20,497.53550000000007,0,0,53.84544036041517,1.0
55,0,37,0,1.0,21559.53838083137,9950.709999999997,0,11608.828380831374,20,497.53550000000007,0,0,53.84544036041517,1.0
56,0,37,0,1.0,21559.53838083137,9950.709999999997,0,11608.828380831374,20,497.53550000000007,0,0,53.84544036041517,1.0
57,0,37,0,1.0,21559.53838083137,9950.709999999997,0,11608.828380831374,20,497.53550000000007,0,0,53.84544036041517,1.0
58,0,38,0,1.0,22090.236877567233,10178.099999999997,0,11912.136877567236,20,508.90500000000003,0,0,53.924894257988164,1.0
59,0,38,0,1.0,22090.236877567233,10178.099999999997,0,11912.136877567236,20,508.90500000000003,0,0,53.924894257988164,1.0
60,0,39,0,1.0,22701.608715959796,10465.129999999997,0,12236.478715959798,20,523.2565000000001,0,0,53.901372669493895,1.0
61,0,39,0,1.0,22701.608715959796,10465.129999999997,0,12236.478715959798,20,523.2565000000001,0,0,53.901372669493895,1.0
62,0,39,0,1.0,22701.608715959796,10465.129999999997,0,12236.478715959798,20,523.2565000000001,0,0,53.901372669493895,1.0
63,0,39,0,1.0,22701.608715959796,10465.129999999997,0,12236.478715959798,20,523.2565000000001,0,0,53.901372669493895,1.0
64,0,39,0,1.0,22701.608715959796,10465.129999999997,0,12236.478715959798,20,523.2565000000001,0,0,53.901372669493895,1.0
65,0,39,0,1.0,22701.608715959796,10465.129999999997,0,12236.478715959798,20,523.2565000000001,0,0,53.901372669493895,1.0
66,0,39,0,1.0,22701.608715959796,10465.129999999997,0,12236.478715959798,20,523.2565000000001,0,0,53.901372669493895,1.0
67,0,39,0,1.0,22701.608715959796,10465.129999999997,0,12236.478715959798,20,523.2565000000001,0,0,53.901372669493895,1.0
68,0,39,0,1.0,22701.608715959796,10465.129999999997,0,12236.478715959798,20,523.2565000000001,0,0,53.901372669493895,1.0
69,0,40,0,1.0,23291.2158339303,10786.719999999998,0,12504.495833930301,20,539.336,0,0,53.68760447324495,1.0
70,0,40,0,1.0,23291.2158339303,10786.719999999998,0,12504.495833930301,20,539.336,0,1,53.68760447324495,1.0
71,0,40,0,1.0,23291.2158339303,10786.719999999998,0,12504.495833930301,20,539.336,0,1,53.68760447324495,1.0
72,0,40,0,1.0,23291.2158339303,10786.719999999998,0,12504.495833930301,20,539.336,0,1,53.68760447324495,1.0
73,0,40,0,1.0,23291.2158339303,10786.719999999998,0,12504.495833930301,20,539.336,0,1,53.68760447324495,1.0
74,0,40,0,1.0,23291.2158339303,10786.719999999998,0,12504.495833930301,20,539.336,0,1,53.68760447324495,1.0
